H,S,V,label
26.842105263157883,0.21714285714285717,0.6862745098039216,1
24.242424242424246,0.7122302158273381,0.5450980392156862,1
30.43478260869564,0.3520408163265306,0.7686274509803922,1
28.5,0.8,0.39215686274509803,1
30.857142857142854,0.1658767772511848,0.8274509803921568,1
23.773584905660364,0.32515337423312873,0.6392156862745098,1
31.23287671232877,0.36318407960199006,0.788235294117647,1
26.24999999999996,0.19512195121951217,0.6431372549019608,1
24.78260869565218,0.3150684931506849,0.5725490196078431,1
26.400000000000013,0.27932960893854747,0.7019607843137254,1
22.388059701492544,0.4652777777777778,0.5647058823529412,1
24.615384615384613,0.22285714285714286,0.6862745098039216,1
21.951219512195127,0.22282608695652173,0.7215686274509804,1
27.6923076923077,0.3209876543209876,0.6352941176470588,1
28.965517241379317,0.381578947368421,0.596078431372549,1
28.08510638297873,0.281437125748503,0.6549019607843137,1
29.090909090909093,0.18539325842696627,0.6980392156862745,1
28.500000000000025,0.21621621621621623,0.7254901960784313,1
26.66666666666668,0.23684210526315794,0.7450980392156863,1
37.142857142857125,0.11864406779661008,0.6941176470588235,1
33.55932203389831,0.36645962732919246,0.6313725490196078,1
30.66666666666667,0.39823008849557523,0.44313725490196076,1
28.499999999999986,0.21739130434782608,0.7215686274509804,1
28.163265306122458,0.26344086021505375,0.7294117647058823,1
35.84415584415584,0.4782608695652174,0.6313725490196078,1
29.03225806451613,0.1781609195402299,0.6823529411764706,1
27.6923076923077,0.3741007194244604,0.5450980392156862,1
28.333333333333314,0.2432432432432433,0.5803921568627451,1
33.00000000000001,0.21978021978021978,0.7137254901960784,1
27.096774193548384,0.4626865671641791,0.5254901960784314,1
29.062499999999996,0.3926380368098159,0.6392156862745098,1
28.499999999999986,0.2040816326530612,0.7686274509803922,1
26.89655172413791,0.13242009132420085,0.8588235294117647,1
19.090909090909086,0.6285714285714286,0.13725490196078433,1
31.26760563380281,0.41279069767441867,0.6745098039215687,1
27.500000000000004,0.5581395348837209,0.5058823529411764,1
25.312500000000004,0.44755244755244755,0.5607843137254902,1
206.25,0.08465608465608465,0.7411764705882353,1
26.57142857142856,0.47297297297297297,0.5803921568627451,1
20.000000000000014,0.24528301886792456,0.6235294117647059,1
21.923076923076927,0.41600000000000004,0.49019607843137253,1
31.30434782608695,0.323943661971831,0.5568627450980392,1
26.571428571428577,0.4794520547945205,0.5725490196078431,1
23.181818181818176,0.4583333333333333,0.3764705882352941,1
28.33333333333334,0.19459459459459452,0.7254901960784313,1
28.163265306122458,0.33793103448275863,0.5686274509803921,1
22.28571428571429,0.6140350877192983,0.2235294117647059,1
32.59259259259259,0.54,0.5882352941176471,1
27.500000000000004,0.5413533834586466,0.5215686274509804,1
26.4,0.5,0.39215686274509803,1
32.38095238095238,0.33510638297872347,0.7372549019607844,1
30.000000000000007,0.42,0.39215686274509803,1
28.474576271186432,0.3470588235294117,0.6666666666666666,1
23.720930232558125,0.25000000000000006,0.6745098039215687,1
29.99999999999999,0.2818791946308725,0.5843137254901961,1
33.55932203389831,0.3189189189189189,0.7254901960784313,1
26.557377049180335,0.5041322314049587,0.4745098039215686,1
36.40449438202248,0.5527950310559007,0.6313725490196078,1
30.947368421052627,0.4439252336448598,0.8392156862745098,1
26.666666666666664,0.44680851063829785,0.5529411764705883,1
26.896551724137943,0.14500000000000005,0.7843137254901961,1
32.53012048192772,0.5123456790123456,0.6352941176470588,1
23.999999999999996,0.6976744186046512,0.33725490196078434,1
28.49999999999999,0.4444444444444445,0.35294117647058826,1
32.43243243243243,0.1999999999999999,0.7254901960784313,1
25.090909090909104,0.3197674418604652,0.6745098039215687,1
30.566037735849058,0.3758865248226951,0.5529411764705883,1
22.400000000000013,0.4189944134078212,0.7019607843137254,1
24.615384615384613,0.2142857142857143,0.7137254901960784,1
29.411764705882355,0.29999999999999993,0.6666666666666666,1
9.999999999999988,0.2857142857142857,0.24705882352941178,1
30.000000000000007,0.277456647398844,0.6784313725490196,1
16.15384615384615,0.13829787234042565,0.7372549019607844,1
26.571428571428577,0.5426356589147286,0.5058823529411764,1
39.047619047619065,0.323076923076923,0.7647058823529411,1
30.0,0.25806451612903225,0.7294117647058823,1
51.00000000000003,0.10869565217391297,0.7215686274509804,1
28.500000000000025,0.2072538860103627,0.7568627450980392,1
36.2962962962963,0.4602272727272727,0.6901960784313725,1
34.44444444444444,0.3233532934131737,0.6549019607843137,1
26.842105263157883,0.21590909090909094,0.6901960784313725,1
26.571428571428562,0.43749999999999994,0.6274509803921569,1
26.249999999999996,0.35555555555555557,0.5294117647058824,1
28.085106382978722,0.30322580645161284,0.6078431372549019,1
31.47540983606557,0.29756097560975614,0.803921568627451,1
25.090909090909104,0.30555555555555564,0.7058823529411765,1
17.368421052631586,0.39175257731958757,0.3803921568627451,1
23.52941176470588,0.30538922155688625,0.6549019607843137,1
30.0,0.17297297297297298,0.7254901960784313,1
31.874999999999993,0.3516483516483516,0.7137254901960784,1
24.0,0.4444444444444444,0.5294117647058824,1
27.69230769230767,0.14285714285714282,0.3568627450980392,1
30.989010989010985,0.5290697674418605,0.6745098039215687,1
30.882352941176467,0.3399999999999999,0.7843137254901961,1
17.99999999999998,0.20202020202020202,0.7764705882352941,0
3.9416058394160576,0.8353658536585367,0.6431372549019608,0
16.499999999999993,0.5063291139240506,0.6196078431372549,0
21.098901098901102,0.5909090909090908,0.6039215686274509,0
21.923076923076927,0.3076923076923077,0.6627450980392157,0
14.062500000000004,0.46715328467153283,0.5372549019607843,0
18.6046511627907,0.6825396825396824,0.7411764705882353,0
18.125000000000007,0.5303867403314918,0.7098039215686275,0
348.6486486486487,0.3109243697478991,0.4666666666666667,0
5.274725274725275,0.9285714285714285,0.3843137254901961,0
15.238095238095237,0.4701492537313433,0.5254901960784314,0
18.0,0.6122448979591837,0.7686274509803922,0
17.82178217821782,0.7062937062937064,0.5607843137254902,0
17.46835443037975,0.4010152284263959,0.7725490196078432,0
17.647058823529413,0.35789473684210527,0.7450980392156863,0
18.947368421052627,0.521978021978022,0.7137254901960784,0
25.31249999999999,0.32,0.7843137254901961,0
16.216216216216218,0.7302631578947368,0.596078431372549,0
17.36842105263156,0.23030303030303034,0.6470588235294118,0
12.142857142857139,0.5121951219512195,0.6431372549019608,0
21.951219512195127,0.25625,0.6274509803921569,0
13.44827586206897,0.6590909090909091,0.6901960784313725,0
14.400000000000002,0.495049504950495,0.792156862745098,0
32.727272727272755,0.11398963730569953,0.7568627450980392,0
13.469387755102046,0.4083333333333333,0.47058823529411764,0
13.333333333333332,0.5454545454545454,0.38823529411764707,0
17.755102040816325,0.608695652173913,0.6313725490196078,0
25.625000000000004,0.5106382978723405,0.7372549019607844,0
20.400000000000002,0.65359477124183,0.6,0
13.783783783783782,0.5068493150684932,0.5725490196078431,0
8.659793814432991,0.9065420560747663,0.4196078431372549,0
23.87096774193548,0.5406976744186047,0.6745098039215687,0
22.70270270270271,0.6646706586826348,0.6549019607843137,0
6.7741935483871005,0.4052287581699346,0.6,0
16.730769230769226,0.6341463414634146,0.6431372549019608,0
18.2142857142857,0.31460674157303364,0.6980392156862745,0
21.818181818181824,0.3985507246376811,0.5411764705882353,0
10.625000000000002,0.6575342465753425,0.5725490196078431,0
9.557522123893806,0.9186991869918698,0.4823529411764706,0
8.57142857142857,0.9333333333333335,0.35294117647058826,0
14.999999999999993,0.2903225806451613,0.48627450980392156,0
22.388059701492537,0.3602150537634408,0.7294117647058823,0
18.095238095238095,0.75,0.6588235294117647,0
18.11320754716983,0.29943502824858753,0.6941176470588235,0
23.835616438356155,0.38829787234042556,0.7372549019607844,0
18.620689655172402,0.1823899371069183,0.6235294117647059,0
23.076923076923073,0.5055555555555556,0.7058823529411765,0
9.565217391304351,0.5073529411764706,0.5333333333333333,0
14.754098360655728,0.4039735099337748,0.592156862745098,0
16.61538461538461,0.40625,0.6274509803921569,0
15.294117647058837,0.42500000000000004,0.47058823529411764,0
22.424242424242426,0.611111111111111,0.6352941176470588,0
18.461538461538456,0.2441314553990611,0.8352941176470589,0
23.529411764705873,0.28651685393258425,0.6980392156862745,0
15.463917525773198,0.6598639455782314,0.5764705882352941,0
20.23255813953487,0.4387755102040816,0.7686274509803922,0
20.38834951456311,0.5754189944134078,0.7019607843137254,0
20.39999999999999,0.3787878787878788,0.5176470588235295,0
16.638655462184875,0.7300613496932515,0.6392156862745098,0
16.034482758620694,0.7483870967741935,0.6078431372549019,0
22.702702702702695,0.22981366459627328,0.6313725490196078,0
15.164835164835168,0.52,0.6862745098039216,0
6.585365853658535,0.5655172413793104,0.5686274509803921,0
13.333333333333337,0.5159235668789809,0.615686274509804,0
18.000000000000007,0.2469135802469135,0.6352941176470588,0
25.588235294117638,0.3366336633663366,0.792156862745098,0
24.943820224719097,0.47089947089947093,0.7411764705882353,0
19.636363636363637,0.4700854700854701,0.4588235294117647,0
19.14893617021277,0.2568306010928962,0.7176470588235294,0
8.235294117647062,0.6580645161290322,0.6078431372549019,0
7.5000000000000036,0.7346938775510203,0.3843137254901961,0
24.34782608695653,0.3631578947368421,0.7450980392156863,0
19.636363636363644,0.34375,0.6274509803921569,0
21.33333333333334,0.26315789473684204,0.6705882352941176,0
17.522123893805315,0.7151898734177214,0.6196078431372549,0
31.666666666666668,0.48979591836734687,0.5764705882352941,0
0.0,0.08290155440414508,0.7568627450980392,0
8.764044943820227,0.7739130434782608,0.45098039215686275,0
1.6666666666666665,0.9,0.3137254901960784,0
16.80000000000001,0.267379679144385,0.7333333333333333,0
18.94736842105263,0.6063829787234043,0.7372549019607844,0
5.625,0.8135593220338982,0.4627450980392157,0
16.097560975609742,0.20603015075376882,0.7803921568627451,0
24.78260869565218,0.2822085889570552,0.6392156862745098,0
7.868852459016394,0.488,0.49019607843137253,0
32.53012048192771,0.4170854271356784,0.7803921568627451,0
11.489361702127662,0.21461187214611863,0.8588235294117647,0
18.305084745762702,0.4154929577464789,0.5568627450980392,0
13.220338983050857,0.4609375,0.5019607843137255,0
17.647058823529438,0.18784530386740342,0.7098039215686275,0
354.54545454545456,0.15602836879432627,0.5529411764705883,0
20.952380952380942,0.323076923076923,0.7647058823529411,0
11.33333333333333,0.5232558139534884,0.6745098039215687,0
1.1538461538461657,0.36879432624113484,0.5529411764705883,0
7.499999999999996,0.5656565656565656,0.38823529411764707,0
17.77777777777778,0.7552447552447552,0.5607843137254902,0
18.0,0.29850746268656714,0.5254901960784314,0
12.352941176470585,0.8292682926829269,0.6431372549019608,0
19.200000000000003,0.12437810945273631,0.788235294117647,0
16.666666666666675,0.3312883435582822,0.6392156862745098,0
19.636363636363626,0.3503184713375796,0.615686274509804,0
13.663366336633665,0.5706214689265536,0.6941176470588235,0
19.200000000000003,0.2475247524752475,0.396078431372549,0
6.569343065693431,0.9013157894736842,0.596078431372549,0
7.878787878787876,0.6971830985915493,0.5568627450980392,0
26.363636363636378,0.388235294117647,0.6666666666666666,0
2.3999999999999995,0.9090909090909092,0.21568627450980393,0
20.217391304347824,0.5082872928176796,0.7098039215686275,0
21.62790697674419,0.4574468085106383,0.7372549019607844,0
22.886597938144327,0.5243243243243243,0.7254901960784313,0
15.463917525773194,0.60625,0.6274509803921569,0
15.211267605633802,0.5725806451612904,0.48627450980392156,0
8.571428571428564,0.445859872611465,0.615686274509804,0
3.5643564356435644,0.8416666666666667,0.47058823529411764,0
12.371134020618557,0.751937984496124,0.5058823529411764,0
17.355371900826448,0.6836158192090396,0.6941176470588235,0
15.584415584415583,0.46951219512195125,0.6431372549019608,0
18.85714285714287,0.5072463768115941,0.5411764705882353,0
16.03960396039604,0.8211382113821138,0.4823529411764706,0
6.947368421052632,0.871559633027523,0.42745098039215684,0
4.390243902439029,0.45054945054945056,0.3568627450980392,0
23.076923076923073,0.3672316384180791,0.6941176470588235,0
24.347826086956516,0.4207317073170732,0.6431372549019608,0
15.000000000000004,0.6625766871165644,0.6392156862745098,0
17.821782178217816,0.6011904761904762,0.6588235294117647,0
356.6666666666667,0.7741935483870968,0.36470588235294116,0
23.07692307692308,0.6074766355140186,0.4196078431372549,0
19.148936170212764,0.4653465346534653,0.396078431372549,0
21.42857142857143,0.6363636363636364,0.6901960784313725,0
15.99999999999994,0.07978723404255321,0.7372549019607844,0
358.6363636363636,0.4230769230769231,0.40784313725490196,0
17.647058823529413,0.40476190476190477,0.6588235294117647,0
25.599999999999998,0.4491017964071856,0.6549019607843137,0
13.103448275862071,0.8613861386138615,0.396078431372549,0
16.695652173913043,0.672514619883041,0.6705882352941176,0
24.782608695652158,0.26436781609195403,0.6823529411764706,0
11.5068493150685,0.5328467153284672,0.5372549019607843,0
12.537313432835827,0.40119760479041916,0.6549019607843137,0
5.294117647058824,0.8947368421052632,0.14901960784313725,0
10.714285714285715,0.5490196078431373,0.6,0
17.821782178217816,0.63125,0.6274509803921569,0
3.87096774193549,0.5,0.48627450980392156,0
5.070422535211268,0.7888888888888889,0.35294117647058826,0
19.41176470588235,0.5930232558139534,0.6745098039215687,0
21.818181818181824,0.42635658914728675,0.5058823529411764,0
349.7142857142857,0.2272727272727272,0.6039215686274509,0
16.63865546218487,0.7880794701986755,0.592156862745098,0
15.584415584415586,0.4375,0.6901960784313725,0
4.3902439024390505,0.24117647058823527,0.6666666666666666,0
357.5,0.9473684210526315,0.2980392156862745,0
12.39130434782609,0.519774011299435,0.6941176470588235,0
10.43478260869566,0.6301369863013698,0.5725490196078431,0
11.566265060240962,0.7477477477477478,0.43529411764705883,0
13.012048192771084,0.7033898305084746,0.4627450980392157,0
12.134831460674157,0.689922480620155,0.5058823529411764,0
17.91044776119402,0.33168316831683164,0.792156862745098,0
19.19999999999998,0.12755102040816338,0.7686274509803922,0
20.357142857142854,0.4242424242424243,0.5176470588235295,0
15.384615384615387,0.8068965517241379,0.5686274509803921,0
0.0,0.8478260869565218,0.3607843137254902,0
6.185567010309279,0.6830985915492958,0.5568627450980392,0
7.499999999999973,0.1758241758241758,0.7137254901960784,0
17.435897435897434,0.78,0.5882352941176471,0
17.999999999999993,0.2564102564102565,0.611764705882353,0
0.7317073170731706,0.9111111111111111,0.35294117647058826,0
15.81818181818182,0.763888888888889,0.5647058823529412,0
29.03225806451613,0.16847826086956524,0.7215686274509804,0
15.555555555555555,0.19285714285714298,0.5490196078431373,0
11.333333333333332,0.6428571428571429,0.5490196078431373,0
16.90909090909091,0.6043956043956044,0.7137254901960784,0
25.714285714285722,0.3266666666666667,0.5882352941176471,0
21.111111111111107,0.2903225806451612,0.7294117647058823,0
18.947368421052666,0.11176470588235288,0.6666666666666666,0
11.538461538461565,0.1405405405405405,0.7254901960784313,0
19.53488372093022,0.2866666666666667,0.5882352941176471,0
15.151515151515156,0.6874999999999999,0.5647058823529412,0
4.931506849315063,0.45911949685534587,0.6235294117647059,0
350.66666666666663,0.2922077922077922,0.6039215686274509,0
4.931506849315069,0.5615384615384615,0.5098039215686274,0
18.947368421052627,0.5459770114942528,0.6823529411764706,0
18.113207547169807,0.28961748633879786,0.7176470588235294,0
1.0169491525423764,0.6483516483516484,0.3568627450980392,0
7.272727272727271,0.22000000000000006,0.5882352941176471,0
16.000000000000004,0.4411764705882352,0.6666666666666666,0
4.931506849315069,0.584,0.49019607843137253,0
11.538461538461542,0.5306122448979592,0.5764705882352941,0
16.513761467889903,0.6337209302325582,0.6745098039215687,0
17.260273972602736,0.37244897959183676,0.7686274509803922,0
14.117647058823527,0.6071428571428572,0.5490196078431373,0
21.333333333333336,0.3082191780821918,0.5725490196078431,0
17.46835443037975,0.6991150442477877,0.44313725490196076,0
12.39130434782609,0.5227272727272727,0.6901960784313725,0
23.33333333333333,0.26086956521739124,0.5411764705882353,0
1.153846153846154,0.8387096774193549,0.48627450980392156,0
11.999999999999995,0.25906735751295334,0.7568627450980392,0
3.0,1.0,0.1568627450980392,0
26.400000000000013,0.3623188405797101,0.5411764705882353,0
31.463414634146336,0.488095238095238,0.6588235294117647,0
23.368421052631575,0.5428571428571428,0.6862745098039216,0
28.42105263157893,0.16666666666666669,0.4470588235294118,0
4.827586206896552,0.820754716981132,0.41568627450980394,0
357.0,0.10256410256410249,0.7647058823529411,0
0.0,0.8571428571428571,0.08235294117647059,0
20.0,0.6646706586826348,0.6549019607843137,0
8.769230769230768,0.8724832214765101,0.5843137254901961,0
16.097560975609742,0.2240437158469945,0.7176470588235294,0
11.368421052631575,0.5757575757575757,0.6470588235294118,0
15.365853658536592,0.4910179640718563,0.6549019607843137,0
20.29411764705883,0.4444444444444445,0.6,0
18.750000000000004,0.25263157894736843,0.7450980392156863,0
355.1020408163265,0.7903225806451613,0.24313725490196078,0
15.172413793103447,0.4915254237288135,0.6941176470588235,0
3.4782608695652173,0.47586206896551725,0.5686274509803921,0
21.951219512195127,0.20398009950248755,0.788235294117647,0
16.73076923076923,0.6459627329192547,0.6313725490196078,0
358.42105263157896,0.5714285714285715,0.5215686274509804,0
0.8695652173913043,0.9078947368421052,0.2980392156862745,0
23.454545454545453,0.6547619047619048,0.6588235294117647,0
7.164179104477619,0.5193798449612402,0.5058823529411764,0
4.210526315789474,0.45599999999999996,0.49019607843137253,0
0.0,0.6293706293706293,0.5607843137254902,0
17.647058823529402,0.17616580310880825,0.7568627450980392,0
16.15384615384615,0.15116279069767452,0.6745098039215687,0
29.71428571428571,0.5147058823529412,0.8,0
8.571428571428578,0.47619047619047616,0.5764705882352941,0
14.999999999999993,0.2535211267605634,0.5568627450980392,0
4.0,0.8823529411764706,0.06666666666666667,0
12.352941176470598,0.2011834319526627,0.6627450980392157,0
4.615384615384601,0.20967741935483866,0.48627450980392156,0
14.999999999999993,0.25,0.5647058823529412,0
353.8983050847458,0.6483516483516484,0.3568627450980392,0
359.0322580645161,0.8378378378378378,0.2901960784313726,0
15.238095238095237,0.3620689655172414,0.6823529411764706,0
13.513513513513514,0.7207792207792207,0.6039215686274509,0
17.67857142857143,0.6956521739130435,0.6313725490196078,0
19.33333333333333,0.5732484076433121,0.615686274509804,0
23.157894736842096,0.31318681318681324,0.7137254901960784,0
17.943925233644862,0.6948051948051948,0.6039215686274509,0
352.3404255319149,0.31756756756756765,0.5803921568627451,0
8.18181818181819,0.4370860927152318,0.592156862745098,0
353.33333333333337,0.04663212435233159,0.7568627450980392,0
16.097560975609746,0.26451612903225796,0.6078431372549019,0
14.042553191489365,0.5402298850574713,0.6823529411764706,0
20.399999999999974,0.3048780487804878,0.6431372549019608,0
15.348837209302316,0.24157303370786512,0.6980392156862745,0
11.707317073170731,0.640625,0.5019607843137255,0
22.142857142857146,0.43076923076923074,0.7647058823529411,0
18.113207547169807,0.26633165829145733,0.7803921568627451,0
6.000000000000003,0.6603773584905661,0.41568627450980394,0
17.83783783783784,0.5826771653543307,0.4980392156862745,0
16.90909090909091,0.674846625766871,0.6392156862745098,0
18.620689655172402,0.17469879518072295,0.6509803921568628,0
24.000000000000004,0.6741573033707865,0.6980392156862745,0
19.999999999999982,0.17837837837837836,0.7254901960784313,0
13.012048192771077,0.5533333333333333,0.5882352941176471,0
14.081632653061224,0.7259259259259259,0.5294117647058824,0
15.365853658536583,0.5815602836879432,0.5529411764705883,0
13.255813953488369,0.6370370370370371,0.5294117647058824,0
16.062992125984252,0.8355263157894737,0.596078431372549,0
11.304347826086952,0.4394904458598726,0.615686274509804,0
20.0,0.2131979695431473,0.7725490196078432,0
12.142857142857142,0.6719999999999999,0.49019607843137253,0
0.0,0.10112359550561795,0.6980392156862745,0
4.444444444444445,0.8181818181818181,0.38823529411764707,0
3.7500000000000036,0.29090909090909095,0.6470588235294118,0
13.125000000000007,0.18713450292397663,0.6705882352941176,0
19.999999999999982,0.16019417475728154,0.807843137254902,0
17.0,0.310880829015544,0.7568627450980392,0
21.739130434782613,0.35384615384615375,0.7647058823529411,0
15.348837209302333,0.2774193548387096,0.6078431372549019,0
18.113207547169814,0.6022727272727272,0.34509803921568627,0
16.000000000000004,0.7142857142857143,0.5764705882352941,0
18.620689655172438,0.1895424836601307,0.6,0
30.666666666666664,0.22613065326633172,0.7803921568627451,0
25.71428571428572,0.31612903225806444,0.6078431372549019,0
19.14893617021277,0.2338308457711443,0.788235294117647,0
10.434782608695658,0.17829457364341078,0.5058823529411764,0
13.333333333333336,0.84375,0.3764705882352941,0
19.444444444444436,0.5934065934065934,0.7137254901960784,0
11.294117647058822,0.4885057471264368,0.6823529411764706,0
15.34883720930233,0.3412698412698413,0.49411764705882355,0
12.134831460674162,0.5527950310559007,0.6313725490196078,0
10.909090909090912,0.4520547945205479,0.5725490196078431,0
13.33333333333333,0.49090909090909096,0.43137254901960786,0
13.448275862068964,0.6705202312138728,0.6784313725490196,0
19.655172413793107,0.6823529411764705,0.6666666666666666,0
20.624999999999996,0.7398843930635838,0.6784313725490196,0
15.0,0.6585365853658537,0.6431372549019608,0
11.566265060240957,0.6287878787878789,0.5176470588235295,0
12.749999999999998,0.5063291139240506,0.6196078431372549,0
21.869158878504674,0.6407185628742516,0.6549019607843137,0
11.294117647058822,0.6640625,0.5019607843137255,0
0.0,0.1,0.6274509803921569,0
9.375000000000007,0.4413793103448276,0.5686274509803921,0
17.64705882352942,0.21518987341772156,0.6196078431372549,0
16.666666666666657,0.3552631578947368,0.596078431372549,0
10.285714285714288,0.510948905109489,0.5372549019607843,0
23.999999999999986,0.32967032967032966,0.7137254901960784,0
354.28571428571433,0.5833333333333334,0.2823529411764706,0
1.0526315789473648,0.475,0.47058823529411764,0
16.666666666666657,0.33749999999999997,0.6274509803921569,0
14.250000000000004,0.45714285714285713,0.6862745098039216,0
0.0,0.5314685314685315,0.5607843137254902,0
7.894736842105259,0.23312883435582818,0.6392156862745098,0
16.15384615384615,0.1575757575757577,0.6470588235294118,0
18.387096774193544,0.6813186813186813,0.3568627450980392,0
14.157303370786513,0.47089947089947093,0.7411764705882353,0
357.0967741935484,0.44285714285714284,0.5490196078431373,0
13.333333333333334,0.801980198019802,0.396078431372549,0
4.363636363636364,0.37931034482758613,0.5686274509803921,0
6.153846153846153,0.24528301886792456,0.6235294117647059,0
12.67605633802816,0.4303030303030303,0.6470588235294118,0
17.64705882352942,0.21518987341772156,0.6196078431372549,0
15.29411764705883,0.6623376623376623,0.6039215686274509,0
24.615384615384613,0.21195652173913046,0.7215686274509804,0
15.211267605633799,0.41764705882352937,0.6666666666666666,0
18.947368421052634,0.49350649350649345,0.6039215686274509,0
16.499999999999993,0.6299212598425197,0.4980392156862745,0
8.764044943820224,0.8725490196078431,0.4,0
6.818181818181818,0.6241134751773049,0.5529411764705883,0
6.569343065693431,0.9319727891156463,0.5764705882352941,0
1.5384615384615334,0.28467153284671526,0.5372549019607843,0
14.081632653061229,0.8166666666666667,0.47058823529411764,0
15.263157894736839,0.6440677966101694,0.6941176470588235,0
10.0,0.38095238095238093,0.49411764705882355,0
20.4,0.31249999999999994,0.6274509803921569,0
10.5,0.6779661016949152,0.4627450980392157,0
18.640776699029125,0.6167664670658682,0.6549019607843137,0
16.69565217391305,0.7516339869281046,0.6,0
16.097560975609742,0.20398009950248755,0.788235294117647,0
16.578947368421062,0.49673202614379086,0.6,0
0.0,0.044444444444444495,0.5294117647058824,0
16.034482758620687,0.7435897435897436,0.611764705882353,0
16.730769230769226,0.6190476190476191,0.6588235294117647,0
3.125,0.9142857142857144,0.4117647058823529,0
19.090909090909086,0.42038216560509556,0.615686274509804,0
4.8,1.0,0.29411764705882354,0
21.951219512195127,0.22527472527472525,0.7137254901960784,0
21.290322580645192,0.14351851851851855,0.8470588235294118,0
22.135922330097088,0.639751552795031,0.6313725490196078,0
27.692307692307764,0.0760233918128654,0.6705882352941176,0
19.99999999999999,0.28787878787878785,0.7764705882352941,0
10.344827586206899,0.6126760563380281,0.5568627450980392,0
18.113207547169807,0.3955223880597015,0.5254901960784314,0
10.344827586206895,0.9560439560439561,0.3568627450980392,0
357.6923076923077,0.16352201257861632,0.6235294117647059,0
20.000000000000007,0.27814569536423844,0.592156862745098,0
12.127659574468083,0.618421052631579,0.596078431372549,0
9.76744186046512,0.7747747747747749,0.43529411764705883,0
16.95652173913044,0.519774011299435,0.6941176470588235,0
12.244897959183675,0.7259259259259259,0.5294117647058824,0
7.346938775510204,0.8596491228070176,0.2235294117647059,0
25.714285714285708,0.5652173913043478,0.6313725490196078,0
12.000000000000005,0.5084745762711864,0.4627450980392157,0
13.33333333333334,0.34615384615384615,0.7137254901960784,0
6.818181818181813,0.3259259259259259,0.5294117647058824,0
20.000000000000014,0.18055555555555558,0.8470588235294118,0
16.250000000000007,0.5714285714285714,0.6588235294117647,0
16.8,0.7062146892655368,0.6941176470588235,0
2.5352112676056366,0.5503875968992249,0.5058823529411764,0
294.54545454545456,0.07692307692307684,0.5607843137254902,0
26.08695652173913,0.5542168674698795,0.6509803921568628,0
10.526315789473678,0.37748344370860926,0.592156862745098,0
16.36363636363643,0.05851063829787243,0.7372549019607844,0
27.446808510638288,0.5193370165745856,0.7098039215686275,0
7.368421052631578,0.7307692307692308,0.3058823529411765,0
9.041095890410961,0.5703125,0.5019607843137255,0
8.75,0.7218045112781954,0.5215686274509804,0
13.548387096774194,0.5585585585585585,0.43529411764705883,0
19.28571428571429,0.5753424657534246,0.5725490196078431,0
13.124999999999998,0.5454545454545454,0.6901960784313725,0
23.720930232558125,0.21827411167512697,0.7725490196078432,0
17.24137931034483,0.5304878048780488,0.6431372549019608,0
13.220338983050844,0.3224043715846995,0.7176470588235294,0
10.819672131147545,0.488,0.49019607843137253,0
15.483870967741936,0.3425414364640884,0.7098039215686275,0
17.647058823529438,0.2073170731707318,0.6431372549019608,0
357.6923076923076,0.1656050955414014,0.615686274509804,0
10.408163265306118,0.5444444444444444,0.7058823529411765,0
20.400000000000006,0.5649717514124294,0.6941176470588235,0
26.557377049180328,0.38607594936708867,0.6196078431372549,0
12.749999999999998,0.5555555555555556,0.5647058823529412,0
11.333333333333332,0.7563025210084034,0.4666666666666667,0
16.923076923076934,0.24074074074074067,0.6352941176470588,0
13.33333333333334,0.4576271186440678,0.6941176470588235,0
25.423728813559332,0.33714285714285713,0.6862745098039216,0
20.70796460176991,0.7151898734177214,0.6196078431372549,0
15.0,0.6616541353383458,0.5215686274509804,0
18.947368421052634,0.4691358024691357,0.6352941176470588,0
25.31249999999999,0.3657142857142857,0.6862745098039216,0
7.894736842105263,0.6785714285714286,0.2196078431372549,0
4.615384615384601,0.16455696202531642,0.6196078431372549,0
8.75,0.8135593220338982,0.4627450980392157,0
28.42105263157894,0.3601895734597156,0.8274509803921568,0
16.27118644067795,0.3241758241758242,0.7137254901960784,0
14.999999999999957,0.10810810810810803,0.7254901960784313,0
354.5454545454545,0.13017751479289946,0.6627450980392157,0
4.39024390243903,0.2662337662337662,0.6039215686274509,0
6.534653465346536,0.7952755905511811,0.4980392156862745,0
17.23404255319149,0.5662650602409639,0.6509803921568628,0
16.513761467889903,0.6987179487179487,0.611764705882353,0
356.0869565217391,0.8518518518518519,0.21176470588235294,0
25.090909090909083,0.3374233128834355,0.6392156862745098,0
16.235294117647058,0.5414012738853503,0.615686274509804,0
23.157894736842085,0.30158730158730157,0.7411764705882353,0
16.8,0.8333333333333334,0.5882352941176471,0
9.574468085106385,0.6714285714285714,0.5490196078431373,0
20.000000000000007,0.30319148936170226,0.7372549019607844,0
13.46938775510203,0.25654450261780104,0.7490196078431373,0
12.72727272727273,0.6055045871559632,0.42745098039215684,0
11.566265060240957,0.592857142857143,0.5490196078431373,0
12.233009708737864,0.8442622950819672,0.47843137254901963,0
11.666666666666664,0.46753246753246747,0.6039215686274509,0
8.780487804878048,0.8631578947368421,0.37254901960784315,0
17.943925233644862,0.6484848484848486,0.6470588235294118,0
355.1612903225806,0.389937106918239,0.6235294117647059,0
15.211267605633799,0.5461538461538461,0.5098039215686274,0
7.36842105263157,0.4351145038167938,0.5137254901960784,0
